nohup: ignoring input
 2.96143842 3.3901999  3.8197422  3.15062976 3.17244983 3.96547246
 2.51353073 3.83560491 3.64533305 3.00220776 3.45656633 2.2480278
 2.97222662 3.60673499 2.4399128  2.51064157 3.34919    3.34732962
 2.8810091  2.71965027 2.43549013 4.05591917 3.33137989 2.51587224
 2.82287335 3.24126148 3.21997046 4.16809082 3.47601318 2.9941175
 2.78726578 3.00564694 3.3699863  4.16799021 3.70029259 2.87525201
 3.01671743 3.33788133 3.34713626 4.61061954 3.26785874 3.43751717
 3.50038385 3.94908834 2.92938662 3.31996942 4.36004114 3.86258745
 3.64088297 3.47194171] [3.25840092 3.19500732 3.12909722 3.58312917 4.1759553  3.31967878
 3.14672112 3.94697547 2.58720398 3.65221786 2.86720538 2.86302686
 3.83015895 2.75245762 3.62231565 3.28244781 2.90091038 3.13756514
 2.72020841 3.83504295 3.16695952 4.06193256 3.24979711 4.00729275
 3.68653774 2.08286047 3.29813719 4.11707926 2.7066586  2.94206309
 2.59686041 3.69822478 3.49162674 3.36563849 3.38303781 3.74550343
 3.89422083 3.17541027 3.16674113 3.45197606 3.18753386 3.18980145
 2.71105433 3.11110735 2.57211304 3.4645741  2.79158902 4.27194214
 3.40732288 3.13347507 3.22485709 2.57815671 2.18989825 3.62505555
 3.06429052 3.29721212 2.90033579 2.8263948  3.24366403 3.75838423
 4.10958862 2.72157097 3.40799904 4.32128382 3.37289262 3.70477295
 3.55176997 3.25972366 3.71682787 3.38250113 3.11377072 3.38158083
 3.435781   3.91098237 3.4838891  3.60427427 3.09019876 4.16352892
 3.50374699 4.36481905 3.02509999 3.10667157 3.79199553 2.02432227
 3.56885719 3.76703811 2.93139839 3.27854419 2.90471745 4.64399958
 3.29139352 3.33356142 2.67141867 3.03489017 3.2399404  3.00254989
 3.92100215 2.95444703 3.24003124 2.34593296 3.52793622 3.80914068
 2.83901238 3.2892499  3.90068173 3.61568332 2.68188906 3.17106247
 3.47375321 2.40391207 3.90618992 3.04816985 3.96956587 3.62319422
 3.46553826 3.36563897 2.93318439 3.65049863 3.53143597 4.01049948
 3.17759061 3.5587914  2.79992294 4.3273468  3.59507632 4.06571341
 4.01046515 2.62443471]
(25000,) (25000,)
Attack success rate: 53.12% (Train acc: 56.25%, Test acc: 50.00%)
(25000,) (25000,)
Attack success rate: 51.56% (Train acc: 51.56%, Test acc: 51.56%)
(135,) (121,) [1.88615239 1.85585415 2.19032931 2.18177843 2.35775805 2.63477206
 2.4093833  2.01184416 2.47820258 2.41432333 1.78851306 2.69777751
 2.0090735  2.90303588 2.0984211  2.71460223 1.86169672 1.87656093
 2.22688246 2.86887908 2.3408978  2.38252187 2.29970837 1.99315178
 3.08332729 2.32463717 2.46949983 2.96062326 2.20891166 2.50417972
 3.09603429 2.3571744  3.35998607 2.09632158 2.30147672 3.49177146
 2.69595861 1.09005284 2.51378942 2.41498113 2.55983329 3.83561158
 2.41511846 2.63785434 1.79513454 3.39045143 3.13603663 3.20809317
 2.29120946 2.80906844 2.63613915 2.38760805 1.83996224 2.69298863
 2.82547665 3.20706868 2.20337629 2.06243157 2.49626446 2.25476456
 2.52914238 2.9069984  2.62734056 2.31128693 2.53406787 3.12373042
 1.91260254 1.73870671 1.55311525 2.64801097 2.48953319 2.70813537
 1.05621088 1.45780122 2.92142653 2.54720163 3.23783088 2.19438863
 3.0305388  2.67284608 2.46892762 2.9656446  2.6511519  2.34001374
 2.55805635 2.67461562 2.22197938 2.40923595 1.73276222 2.43175554
 1.41679347 3.13071656 1.76430035 3.01521683 2.9311626  2.82228518
 1.99877465 2.75787187 1.6916405  1.57811272 2.17801476 1.75496066
 1.78592491 2.55417395 2.35201335 3.00616813 2.31968069 2.20870161
 2.81921721 2.49352837 2.23200226 2.51705742 2.36071134 2.60784388
 1.64074445 1.07239234 2.75988722 2.71970057 2.93051577 2.47874379
 2.84344816 2.205374   2.41455364 3.65598154 3.1770556  2.17942953
 3.7406857  2.87221694 2.13500452 2.62843752 2.7565887  3.15831137
 2.45767641 3.12553692 2.13477015] [2.21839929 2.70601606 3.04884195 1.85101533 2.63450074 1.84082079
 2.08783269 2.06534362 2.693326   3.11460376 2.76206994 2.60991025
 2.97641134 3.36350608 2.22104025 3.30093789 2.21529841 2.21195078
 1.77793419 2.06288815 2.23980618 2.31502008 2.31898499 2.94605136
 3.19133568 2.60039735 1.56726217 2.69632792 2.62797618 2.88504457
 2.66719937 2.58921409 2.38547325 1.57362413 2.54272294 1.86500192
 2.72939348 2.61443853 2.30936766 3.1388011  2.42853284 2.38441181
 3.3276794  3.17399526 3.03756785 2.36317945 2.39084148 1.54712975
 2.90965199 1.93081713 2.14008045 2.4487772  1.3449229  2.74569201
 2.9329803  2.21317673 2.0404563  3.14488411 3.05154753 2.97386074
 1.52830946 2.79846406 3.3163898  2.07416677 2.3700099  2.21464157
 2.68948126 2.8490665  1.90953922 2.66636777 2.40459657 1.45653427
 3.3251586  2.47730136 2.58575678 2.20346928 3.25277615 1.31874442
 2.37929559 2.2475729  2.22806001 2.04368711 2.81002665 1.81633925
 2.12079144 1.87820125 2.68586946 1.85878134 2.96037984 2.16105652
 1.97075582 2.06812406 2.97542048 2.15286493 2.62775207 1.55934453
 2.1464324  2.25731611 2.59608579 1.65482068 2.44206214 2.56167531
 3.39946485 1.47279453 2.47186303 2.23189497 3.06683683 2.50228477
 2.50756431 2.44695377 1.82949567 2.98808622 2.5150404  2.88148069
 2.28127623 2.10475302 2.31018233 3.21673775 3.16090894 2.86248541
 2.28835297]
(25000,) (25000,)
Attack success rate: 53.52% (Train acc: 67.41%, Test acc: 38.02%)
(25000,) (25000,)
Attack success rate: 51.95% (Train acc: 51.85%, Test acc: 52.07%)
(117,) (139,) [3.59006834 4.06962204 2.45564032 4.63399601 3.34992695 3.78337502
 3.58622241 3.76646566 3.13798213 3.84409118 2.80761552 3.80296874
 3.52962446 3.43842316 2.99957752 3.96218491 3.07927346 4.1868701
 3.8984549  3.36182451 2.93119383 3.51987529 3.43750215 3.32273722
 4.09870386 3.53627133 3.95378208 4.02802563 4.37237883 3.23881555
 3.6387713  4.29321861 4.75069857 3.23306203 3.27084517 4.1232295
 4.16303873 3.43775868 3.56198454 3.21484327 3.01168251 3.0787487
 3.81633902 3.71038008 3.74259424 3.26240444 3.36928391 3.54902434
 3.07454538 3.35701346 3.36994696 2.23310971 3.32084489 3.17149997
 2.84103942 2.82105589 3.74820065 3.98555994 2.96259284 4.26838112
 4.01821995 3.55601072 3.16973948 4.06993341 3.78398848 2.75819731
 2.02707005 2.16300654 2.89787984 2.76009035 2.78146291 2.92029524
 3.10940695 3.93464184 3.27101827 4.6509676  2.89066553 3.5558548
 2.86357951 3.2549262  3.55225158 2.98506665 2.90807509 2.38713717
 3.4521606  4.01361847 2.60451651 3.85647678 2.8111093  3.39096045
 3.60917783 3.63606501 2.95320511 3.29685283 3.856709   3.32314801
 3.56460261 2.85673022 3.76558828 3.01087117 3.86726356 2.69547415
 3.26301336 2.67453504 3.73271132 3.52734232 3.51117992 3.77161551
 3.69307947 3.37747383 3.07403159 3.2961545  2.90023589 4.02443981
 3.29715657 4.12237453 3.51570868] [3.15439487 4.46151209 3.60215092 2.92243099 3.69322753 2.98775625
 3.72499752 3.21603966 3.69622421 3.89470363 2.57225823 4.08312225
 3.8398273  3.22023964 3.07310104 3.01908231 3.13910198 3.85455513
 3.27048373 4.15781116 3.07534719 2.86736608 3.78019619 3.28800464
 2.8691256  2.55822778 3.17519832 3.05484557 3.18578863 3.72811174
 3.2833178  3.65775347 4.39087582 2.73922467 2.76164508 4.06751442
 3.27615929 3.86630917 3.48152375 3.66106915 3.93785715 3.75800323
 3.64945698 3.41630459 3.64920092 3.85545659 4.09190035 2.971385
 2.93382597 3.18434644 2.51797771 4.36668634 3.74621129 2.90002418
 3.51805449 2.95878983 4.09804296 3.68596029 3.47575164 3.48664212
 3.42954445 3.08624148 3.13431311 4.2306428  3.2899611  4.27962589
 2.97220016 2.55517459 4.35265732 3.02569127 4.60642242 3.54284835
 2.81633759 3.05568004 3.72949028 3.13644862 4.00465155 3.65488482
 3.91136718 3.67631006 3.2999227  3.5460546  3.5086391  3.22145557
 4.79566813 3.46896505 2.34753132 3.75617743 3.76530004 2.80822611
 4.14006662 3.42203498 2.89077163 3.09188294 3.42240405 3.25135708
 2.84608912 3.77414274 2.79753542 2.97122574 4.102458   3.53119159
 2.74238276 2.44122839 4.03364086 3.57564259 3.33125615 3.11324573
 3.36914802 4.27245474 3.13643432 3.71288657 2.81708145 3.4968183
 3.51786089 4.70245171 2.69732141 2.8201015  3.06672382 2.51291323
 3.36988831 3.6758647  2.98514152 3.10024762 3.49333954 4.58882427
 3.62472177 3.98151565 3.25316787 4.00290871 2.67324591 4.25189257
 3.86191702 4.03531933 3.11335111 3.87900043 3.90806961 4.15598631
 3.66348124]
(25000,) (25000,)
Attack success rate: 53.91% (Train acc: 2.56%, Test acc: 97.12%)
(25000,) (25000,)
Attack success rate: 48.83% (Train acc: 48.72%, Test acc: 48.92%)
(131,) (125,) [3.48561358 2.96418214 3.64259458 3.98975229 3.66989899 3.10097623
 4.11112213 3.30581331 3.49153113 3.12244296 4.46306658 3.79566264
 3.95585179 4.46524906 3.03412175 4.28487682 3.12664747 4.240242
 2.93366838 3.82071114 3.60252643 3.86294723 3.60667992 2.92953229
 3.58201432 3.36331081 3.41675949 3.15025187 3.60132647 3.55751252
 3.84548211 3.97535706 3.75983119 2.98424864 2.92162395 3.81247306
 4.5753932  3.82445264 3.95421362 3.44409394 3.86052465 3.61395931
 3.3065033  3.25017166 3.58485031 4.10112762 3.2473433  3.17819428
 2.78200102 3.56352782 2.99087906 3.82720089 4.17327404 3.61368155
 3.44119692 2.91644955 3.98396754 3.35652614 3.3465066  3.41418266
 4.2808218  3.2186718  3.07674527 3.37397003 3.15895295 3.58225346
 3.47345161 3.35680223 3.33762574 3.04475451 3.45989633 3.93191004
 3.82953238 4.98952532 3.47927237 3.06608033 2.31356907 3.21977568
 3.4035635  4.10029602 3.83723545 3.83200288 3.51101446 3.80565524
 2.91621161 3.34740472 3.18593574 3.10221624 3.84794164 4.05146837
 3.14294457 3.24154878 3.50555134 2.73194313 3.38727117 3.55066466
 3.84844851 3.55868196 3.33352137 2.82083774 3.19113255 3.30476856
 3.65951681 3.33384085 3.38281941 3.0218358  2.877707   3.69285917
 3.94947624 3.59180021 3.82420945 3.23592114 3.17188334 3.0895071
 3.62925649 3.32040572 3.77873254 3.85741568 3.52546549 3.26778936
 3.70832777 3.47580314 3.73385644 4.06098604 3.33704138 3.77098894
 4.51465845 3.06707501 3.91407251 3.95621586 3.2414484 ] [3.90446258 3.51579618 3.95555234 3.63793087 3.11041713 2.70386171
 3.65770864 3.93110371 4.5051589  3.19047475 4.20797539 3.24183726
 3.99655056 3.3058126  3.75135994 3.22985673 3.22304344 3.66393661
 3.16234255 4.25655651 3.53159189 2.97419071 3.31863523 3.76496553
 3.00597453 3.16163659 3.88816738 3.33822155 3.30653739 3.4058516
 3.75212145 3.47934413 4.38237906 2.86113977 3.09442306 3.43178725
 3.22477269 3.27371216 3.8698473  2.76882434 3.82796025 3.15147328
 3.15827513 3.56351948 3.43606257 4.01538086 3.22279859 3.18931532
 2.62561083 3.28348303 3.27783704 3.97522593 3.31721783 2.82006693
 3.02482915 2.64811468 3.62758541 4.73985624 2.92286968 3.70482969
 3.46677494 2.87856889 3.18506861 4.12434626 4.08362341 3.61662292
 2.6893537  3.35978889 3.96428704 3.34798551 3.41239285 3.40693855
 4.12687254 3.22339344 2.59988976 4.44595671 2.80320573 3.61395407
 4.14006519 4.05099916 4.12592554 3.7756362  2.35030794 4.270226
 2.85235167 4.49761343 3.18315792 3.27676153 4.45655012 3.1648674
 2.65562296 3.76896882 3.04812622 2.83883429 3.71566749 2.75114727
 4.05817938 3.56863117 3.31879044 3.08612108 3.04729295 4.13186026
 3.01329446 3.16137719 4.26283693 3.26553917 3.15885019 3.02550268
 2.89071345 3.10678649 2.77759409 4.222229   3.86247563 3.82359576
 3.46709991 3.66399145 4.29284048 3.58161235 3.25600195 3.1765132
 3.13414788 4.08649445 3.6361649  3.86755061 3.55794454]
(25000,) (25000,)
Attack success rate: 56.64% (Train acc: 67.94%, Test acc: 44.80%)
(25000,) (25000,)
Attack success rate: 53.52% (Train acc: 53.44%, Test acc: 53.60%)
(129,) (127,) [1.90511191 1.95540333 1.43797469 2.55596995 2.60176373 2.7124002
 2.50093055 1.904091   2.04826856 2.55296397 2.32074094 2.96770978
 2.85076141 1.9451437  1.92905939 2.67665672 1.75821257 1.94634795
 2.86556053 1.77020371 2.38404059 2.42418027 2.65528822 2.4846034
 1.93803942 1.67055953 2.55526948 2.7516253  3.27153325 3.25969958
 2.4562335  3.53098345 1.97519505 1.71720314 2.8537066  2.07940173
 2.66025233 1.86069441 3.00464392 1.73142397 2.4502306  2.58663487
 2.79872632 2.15126681 2.14835858 1.91028821 1.41750097 1.61915946
 2.31033301 2.07332492 2.49750972 2.02374029 2.30895281 1.87615335
 1.70246243 2.89883375 2.39284682 2.49074244 2.25256228 1.8753047
 1.56981385 1.6177758  3.43297148 1.32864428 1.68001604 2.85723662
 2.18474698 2.41046619 2.68098497 1.86201739 2.00392032 2.96753502
 1.64265943 2.54116297 2.0581975  2.4012239  2.24995327 1.47351015
 2.32282662 1.84698975 2.7101953  2.8548944  2.61649466 2.52678227
 3.10102081 2.25068808 2.54176378 2.75859046 2.23307514 2.25920224
 2.62474942 1.89190698 1.9726584  2.3240478  2.77530169 2.95509052
 3.22464514 2.48583722 2.82090664 1.94520533 2.95555305 2.54472303
 1.14507604 2.81942344 2.09265518 2.79366899 2.22303224 2.55561495
 2.48300385 1.63686752 2.54125285 3.57599401 2.22892022 1.71843076
 1.68200028 2.84647894 2.63149238 1.66016757 3.08769846 2.27422738
 3.15373921 2.36446118 3.0317111  3.37559128 1.9863199  2.61430192
 1.88499022 3.04766107 3.02422452] [2.29275751 1.46794939 2.83532476 2.92843604 3.12696934 1.93872082
 1.63124681 3.31816101 2.66280603 2.12727118 2.58435726 2.25428319
 2.15096641 1.78627181 3.39008927 2.44441485 2.97769427 2.22243404
 2.51339483 1.78843069 1.6948545  1.58272839 1.9224     1.55457497
 2.78143549 2.85612464 1.28461397 1.49241173 2.54456472 1.77786756
 1.68787467 3.61275983 2.26912642 2.18198967 3.2097342  1.2545166
 1.96356714 2.88156772 2.62811732 1.89518309 2.81866336 1.85958552
 2.41089082 1.98217642 1.93095863 2.27459049 2.73038363 2.68700933
 1.85900223 1.4287461  2.90260458 2.95443606 2.77890062 1.74739242
 2.75448918 2.99113297 2.75784802 1.89110076 2.72183442 2.46838021
 2.24363971 1.29963422 1.91558397 1.69924533 1.70319581 2.93291903
 2.46835327 2.44976187 2.83170962 3.58001256 2.27873182 2.42798257
 2.93691921 1.23532534 2.38820386 2.68103433 2.18279028 2.30916905
 3.03110981 1.602386   1.46693218 2.2042861  2.37838745 2.53768301
 2.40375686 2.02115226 2.72511458 1.91738367 2.05104709 1.62228298
 3.26206589 3.24147463 1.68136263 2.21459532 2.57137632 2.52249789
 2.98472595 2.10633063 1.50822639 1.6038419  2.26430202 1.93183529
 3.47259545 1.78330112 1.78861141 1.81369328 2.91803575 2.02843881
 1.65224981 2.6259892  2.5053165  2.373353   2.02041054 3.3949132
 2.8783896  2.29127216 2.69605374 1.69933903 2.07042861 1.93450308
 3.72032714 1.94692051 2.76108217 2.39598727 2.24191713 1.67797828
 2.48495889]
(25000,) (25000,)
Attack success rate: 53.91% (Train acc: 83.72%, Test acc: 23.62%)
(25000,) (25000,)
Attack success rate: 52.73% (Train acc: 52.71%, Test acc: 52.76%)
(131,) (125,) [3.49144721 3.28843284 3.30340195 3.29833055 3.15216351 3.13867068
 3.31525493 2.77462983 3.58229661 2.62499785 4.3054533  3.6164546
 4.00072336 3.83353639 3.24967027 1.96759832 1.65140843 2.70920181
 2.25459528 3.25534081 3.72251248 2.43101668 2.70019412 2.73349285
 2.81791496 3.30728531 2.92900443 2.99769402 3.4022069  3.36055565
 3.28351617 3.2925334  3.42215157 3.41976643 3.11504745 3.66873622
 1.83663011 2.50016785 4.22069454 2.0787611  3.21457291 3.13135123
 3.0771656  2.95663166 3.63471007 3.24689198 3.15010548 3.11439681
 3.05789566 2.61581969 2.97447848 3.75495362 2.53706312 3.42702866
 2.89446759 2.08332825 3.1733551  2.91438508 2.82454348 2.99668312
 2.74989438 2.2860682  2.96338439 2.74242473 2.60933399 4.0885129
 1.91620326 3.16456079 3.19484425 2.28103018 3.25850677 3.33016682
 4.60103941 2.5698812  3.22643805 1.84522235 3.72329569 3.11320043
 3.67815804 2.95424581 3.47212577 3.45416284 2.6738503  2.06161809
 2.8220284  4.45006609 3.13078761 2.69368315 2.9101696  2.76584458
 2.04169393 4.00226021 1.71339691 2.97457719 3.2636106  2.70138764
 2.62856627 3.20917416 3.09297204 2.34541082 3.10247707 3.23159647
 3.0237422  2.51372719 2.85609078 3.73074841 3.88654447 2.8987968
 3.08797359 3.06620741 2.71867061 2.64795589 1.62609124 2.59838891
 3.25800848 3.27010226 3.42290568 2.93153834 2.94715405 3.85618472
 3.67594719 3.34839678 3.43386507 3.36526299 3.23819089 3.14679742
 4.49514771 3.11816621 3.09454417 3.6437788  3.05734086] [3.83045149 2.81827831 2.92589259 3.44085121 3.54850554 3.40577221
 2.70358682 2.41739631 3.25334978 3.29731226 4.19025373 3.71265483
 3.53010058 2.77751422 3.56332898 3.40460801 3.07609296 2.76266837
 3.15704608 3.18662357 3.51063824 3.01957703 3.73572874 2.45850468
 2.34266663 3.15729356 2.71811986 3.41765761 3.76764274 4.0382185
 2.87431836 2.75140882 2.70409656 2.00275898 3.81147313 2.47903919
 3.44419527 2.61423302 2.355196   2.2466259  2.51657486 3.72039962
 2.77404404 2.69157338 3.59773016 3.73014402 2.83960581 2.40020919
 2.83107471 3.06932926 1.76555336 3.20640516 2.79017496 2.87149096
 3.84706545 3.46909261 2.87100911 2.82856584 3.52375078 2.87314916
 2.83762288 3.29894781 3.44520831 3.20395803 3.36357403 3.87497139
 2.97260714 2.46375513 2.55332732 3.65377855 3.31054878 3.8904357
 2.77518868 3.56914616 3.25900888 3.23229027 2.83206224 2.41202211
 3.00815678 3.47914886 2.39435911 3.14211082 2.67200708 3.08315086
 2.83192134 2.96575832 2.92240739 2.41844034 3.0329988  2.69769788
 3.61850405 2.8550632  2.84803057 2.17772102 3.64056587 2.36788416
 3.13630009 3.0619638  2.3541615  2.879143   3.41510773 3.09284997
 2.87141919 3.4789257  3.00372791 2.54655075 3.93866539 3.46982861
 1.82278156 3.111624   3.73205328 3.1791091  3.30344892 3.39931607
 3.1029799  3.44666886 3.05083418 3.76220298 3.0381608  3.32338738
 4.17053175 3.42883563 4.33031178 3.66388941 3.45936108]
(25000,) (25000,)
Attack success rate: 51.56% (Train acc: 68.70%, Test acc: 33.60%)
(25000,) (25000,)
Attack success rate: 51.17% (Train acc: 51.15%, Test acc: 51.20%)
(117,) (139,) [4.22840118 4.67131519 2.9483211  4.50428629 3.43479872 3.80691743
 3.14257789 3.52910829 3.21866393 3.47935748 3.51618981 4.11052799
 3.93099689 4.15562534 4.17407084 3.63276196 2.99593806 3.97464967
 2.24285674 2.77279973 4.00046492 2.67754364 2.96445322 3.68123007
 3.34090042 4.11194324 3.06079507 2.86770892 3.47729826 4.58086729
 3.18289423 4.10509968 4.1168642  3.89775252 3.3242228  3.45515156
 3.83624005 4.72331524 3.06865835 4.07476377 3.38076568 3.63230252
 3.3014009  3.24586129 2.66127586 2.75037932 3.6809063  2.96958065
 3.47244382 3.43285799 3.71071148 3.75494409 3.96933913 3.57704854
 3.16420031 3.4746542  4.00108719 3.3556149  3.22363782 4.50849628
 3.88205361 2.88519359 3.90397072 2.62699056 2.86224008 3.69860697
 4.68245268 3.50492001 3.66825867 3.117064   3.6013546  4.43584776
 2.56770945 4.13840771 3.26287389 3.72120452 3.97315788 3.57633018
 2.49624443 3.18886781 3.49231935 3.84453392 3.44268465 3.86790037
 4.56911469 3.48490286 2.46291971 4.3286829  2.64735389 3.10234022
 2.95403099 3.13744116 3.29423213 4.337883   3.04990602 3.38611746
 3.10408592 3.4298892  3.45125914 4.35638189 4.05734491 3.09115434
 3.20392847 3.34916139 4.45946217 3.63619423 3.53633451 3.84855056
 3.80142164 4.18421602 3.41040826 3.70819426 4.17535496 4.15934134
 3.96250105 3.98050356 3.59403324] [3.04454255 3.01809239 3.96719289 4.09436321 3.38943267 4.34024382
 3.28869128 2.95228004 2.67960596 3.35670114 3.59848094 4.2212472
 2.60971045 3.34253073 3.42857099 3.64344025 3.76950645 3.00799203
 4.5012908  3.09968996 3.90434909 3.32470727 4.84874821 3.03504848
 2.81180692 3.85346174 3.50097895 3.26458025 3.66286182 3.94430637
 3.61178875 4.31552982 3.8805666  3.47895122 4.63759565 4.31158924
 3.74342704 2.76573229 3.81587124 2.77391601 2.47605586 3.25564671
 4.91133451 2.7889905  3.37502956 3.40096545 3.92877364 3.68097138
 2.29063725 2.94969869 3.30452609 4.45382547 2.94562316 3.86428356
 2.48317933 3.53300452 4.12385178 3.64454794 3.29092264 3.23392057
 4.17657375 3.45597029 3.19090986 4.22642136 4.20425892 3.0905683
 3.99292707 2.87040067 3.95579839 4.81886435 3.47017026 3.50115776
 3.25865674 2.72092247 3.5326519  2.9318397  3.93175435 3.96201086
 3.92925835 2.76865959 2.82559657 2.78302979 3.49726152 3.56523132
 4.00946331 3.98633814 4.46716833 2.89847875 3.39310312 3.87351656
 3.39753008 3.53575253 4.17909384 3.44373178 3.89966989 3.76082659
